Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
         (6, 41) :  -Inf :   - (V[6,41] - 1.0) - abs_dev[6,41] :   0.0 :   True
         (6, 42) :  -Inf :   - (V[6,42] - 1.0) - abs_dev[6,42] :   0.0 :   True
         (6, 43) :  -Inf :   - (V[6,43] - 1.0) - abs_dev[6,43] :   0.0 :   True
         (6, 44) :  -Inf :   - (V[6,44] - 1.0) - abs_dev[6,44] :   0.0 :   True
         (6, 45) :  -Inf :   - (V[6,45] - 1.0) - abs_dev[6,45] :   0.0 :   True
         (6, 46) :  -Inf :   - (V[6,46] - 1.0) - abs_dev[6,46] :   0.0 :   True
         (6, 47) :  -Inf :   - (V[6,47] - 1.0) - abs_dev[6,47] :   0.0 :   True
         (6, 48) :  -Inf :   - (V[6,48] - 1.0) - abs_dev[6,48] :   0.0 :   True
          (7, 1) :  -Inf :     - (V[7,1] - 1.0) - abs_dev[7,1] :   0.0 :   True
          (7, 2) :  -Inf :     - (V[7,2] - 1.0) - abs_dev[7,2] :   0.0 :   True
          (7, 3) :  -Inf :     - (V[7,3] - 1.0) - abs_dev[7,3] :   0.0 :   True
          (7, 4) :  -Inf :     - (V[7,4] - 1.0) - abs_dev[7,4] :   0.0 :   True
          (7, 5) :  -Inf :     - (V[7,5] - 1.0) - abs_dev[7,5] :   0.0 :   True
          (7, 6) :  -Inf :     - (V[7,6] - 1.0) - abs_dev[7,6] :   0.0 :   True
          (7, 7) :  -Inf :     - (V[7,7] - 1.0) - abs_dev[7,7] :   0.0 :   True
          (7, 8) :  -Inf :     - (V[7,8] - 1.0) - abs_dev[7,8] :   0.0 :   True
          (7, 9) :  -Inf :     - (V[7,9] - 1.0) - abs_dev[7,9] :   0.0 :   True
         (7, 10) :  -Inf :   - (V[7,10] - 1.0) - abs_dev[7,10] :   0.0 :   True
         (7, 11) :  -Inf :   - (V[7,11] - 1.0) - abs_dev[7,11] :   0.0 :   True
         (7, 12) :  -Inf :   - (V[7,12] - 1.0) - abs_dev[7,12] :   0.0 :   True
         (7, 13) :  -Inf :   - (V[7,13] - 1.0) - abs_dev[7,13] :   0.0 :   True
         (7, 14) :  -Inf :   - (V[7,14] - 1.0) - abs_dev[7,14] :   0.0 :   True
         (7, 15) :  -Inf :   - (V[7,15] - 1.0) - abs_dev[7,15] :   0.0 :   True
         (7, 16) :  -Inf :   - (V[7,16] - 1.0) - abs_dev[7,16] :   0.0 :   True
         (7, 17) :  -Inf :   - (V[7,17] - 1.0) - abs_dev[7,17] :   0.0 :   True
         (7, 18) :  -Inf :   - (V[7,18] - 1.0) - abs_dev[7,18] :   0.0 :   True
         (7, 19) :  -Inf :   - (V[7,19] - 1.0) - abs_dev[7,19] :   0.0 :   True
         (7, 20) :  -Inf :   - (V[7,20] - 1.0) - abs_dev[7,20] :   0.0 :   True
         (7, 21) :  -Inf :   - (V[7,21] - 1.0) - abs_dev[7,21] :   0.0 :   True
         (7, 22) :  -Inf :   - (V[7,22] - 1.0) - abs_dev[7,22] :   0.0 :   True
         (7, 23) :  -Inf :   - (V[7,23] - 1.0) - abs_dev[7,23] :   0.0 :   True
         (7, 24) :  -Inf :   - (V[7,24] - 1.0) - abs_dev[7,24] :   0.0 :   True
         (7, 25) :  -Inf :   - (V[7,25] - 1.0) - abs_dev[7,25] :   0.0 :   True
         (7, 26) :  -Inf :   - (V[7,26] - 1.0) - abs_dev[7,26] :   0.0 :   True
         (7, 27) :  -Inf :   - (V[7,27] - 1.0) - abs_dev[7,27] :   0.0 :   True
         (7, 28) :  -Inf :   - (V[7,28] - 1.0) - abs_dev[7,28] :   0.0 :   True
         (7, 29) :  -Inf :   - (V[7,29] - 1.0) - abs_dev[7,29] :   0.0 :   True
         (7, 30) :  -Inf :   - (V[7,30] - 1.0) - abs_dev[7,30] :   0.0 :   True
         (7, 31) :  -Inf :   - (V[7,31] - 1.0) - abs_dev[7,31] :   0.0 :   True
         (7, 32) :  -Inf :   - (V[7,32] - 1.0) - abs_dev[7,32] :   0.0 :   True
         (7, 33) :  -Inf :   - (V[7,33] - 1.0) - abs_dev[7,33] :   0.0 :   True
         (7, 34) :  -Inf :   - (V[7,34] - 1.0) - abs_dev[7,34] :   0.0 :   True
         (7, 35) :  -Inf :   - (V[7,35] - 1.0) - abs_dev[7,35] :   0.0 :   True
         (7, 36) :  -Inf :   - (V[7,36] - 1.0) - abs_dev[7,36] :   0.0 :   True
         (7, 37) :  -Inf :   - (V[7,37] - 1.0) - abs_dev[7,37] :   0.0 :   True
         (7, 38) :  -Inf :   - (V[7,38] - 1.0) - abs_dev[7,38] :   0.0 :   True
         (7, 39) :  -Inf :   - (V[7,39] - 1.0) - abs_dev[7,39] :   0.0 :   True
         (7, 40) :  -Inf :   - (V[7,40] - 1.0) - abs_dev[7,40] :   0.0 :   True
         (7, 41) :  -Inf :   - (V[7,41] - 1.0) - abs_dev[7,41] :   0.0 :   True
         (7, 42) :  -Inf :   - (V[7,42] - 1.0) - abs_dev[7,42] :   0.0 :   True
         (7, 43) :  -Inf :   - (V[7,43] - 1.0) - abs_dev[7,43] :   0.0 :   True
         (7, 44) :  -Inf :   - (V[7,44] - 1.0) - abs_dev[7,44] :   0.0 :   True
         (7, 45) :  -Inf :   - (V[7,45] - 1.0) - abs_dev[7,45] :   0.0 :   True
         (7, 46) :  -Inf :   - (V[7,46] - 1.0) - abs_dev[7,46] :   0.0 :   True
         (7, 47) :  -Inf :   - (V[7,47] - 1.0) - abs_dev[7,47] :   0.0 :   True
         (7, 48) :  -Inf :   - (V[7,48] - 1.0) - abs_dev[7,48] :   0.0 :   True
          (8, 1) :  -Inf :     - (V[8,1] - 1.0) - abs_dev[8,1] :   0.0 :   True
          (8, 2) :  -Inf :     - (V[8,2] - 1.0) - abs_dev[8,2] :   0.0 :   True
          (8, 3) :  -Inf :     - (V[8,3] - 1.0) - abs_dev[8,3] :   0.0 :   True
          (8, 4) :  -Inf :     - (V[8,4] - 1.0) - abs_dev[8,4] :   0.0 :   True
          (8, 5) :  -Inf :     - (V[8,5] - 1.0) - abs_dev[8,5] :   0.0 :   True
          (8, 6) :  -Inf :     - (V[8,6] - 1.0) - abs_dev[8,6] :   0.0 :   True
          (8, 7) :  -Inf :     - (V[8,7] - 1.0) - abs_dev[8,7] :   0.0 :   True
          (8, 8) :  -Inf :     - (V[8,8] - 1.0) - abs_dev[8,8] :   0.0 :   True
          (8, 9) :  -Inf :     - (V[8,9] - 1.0) - abs_dev[8,9] :   0.0 :   True
         (8, 10) :  -Inf :   - (V[8,10] - 1.0) - abs_dev[8,10] :   0.0 :   True
         (8, 11) :  -Inf :   - (V[8,11] - 1.0) - abs_dev[8,11] :   0.0 :   True
         (8, 12) :  -Inf :   - (V[8,12] - 1.0) - abs_dev[8,12] :   0.0 :   True
         (8, 13) :  -Inf :   - (V[8,13] - 1.0) - abs_dev[8,13] :   0.0 :   True
         (8, 14) :  -Inf :   - (V[8,14] - 1.0) - abs_dev[8,14] :   0.0 :   True
         (8, 15) :  -Inf :   - (V[8,15] - 1.0) - abs_dev[8,15] :   0.0 :   True
         (8, 16) :  -Inf :   - (V[8,16] - 1.0) - abs_dev[8,16] :   0.0 :   True
         (8, 17) :  -Inf :   - (V[8,17] - 1.0) - abs_dev[8,17] :   0.0 :   True
         (8, 18) :  -Inf :   - (V[8,18] - 1.0) - abs_dev[8,18] :   0.0 :   True
         (8, 19) :  -Inf :   - (V[8,19] - 1.0) - abs_dev[8,19] :   0.0 :   True
         (8, 20) :  -Inf :   - (V[8,20] - 1.0) - abs_dev[8,20] :   0.0 :   True
         (8, 21) :  -Inf :   - (V[8,21] - 1.0) - abs_dev[8,21] :   0.0 :   True
         (8, 22) :  -Inf :   - (V[8,22] - 1.0) - abs_dev[8,22] :   0.0 :   True
         (8, 23) :  -Inf :   - (V[8,23] - 1.0) - abs_dev[8,23] :   0.0 :   True
         (8, 24) :  -Inf :   - (V[8,24] - 1.0) - abs_dev[8,24] :   0.0 :   True
         (8, 25) :  -Inf :   - (V[8,25] - 1.0) - abs_dev[8,25] :   0.0 :   True
         (8, 26) :  -Inf :   - (V[8,26] - 1.0) - abs_dev[8,26] :   0.0 :   True
         (8, 27) :  -Inf :   - (V[8,27] - 1.0) - abs_dev[8,27] :   0.0 :   True
         (8, 28) :  -Inf :   - (V[8,28] - 1.0) - abs_dev[8,28] :   0.0 :   True
         (8, 29) :  -Inf :   - (V[8,29] - 1.0) - abs_dev[8,29] :   0.0 :   True
         (8, 30) :  -Inf :   - (V[8,30] - 1.0) - abs_dev[8,30] :   0.0 :   True
         (8, 31) :  -Inf :   - (V[8,31] - 1.0) - abs_dev[8,31] :   0.0 :   True
         (8, 32) :  -Inf :   - (V[8,32] - 1.0) - abs_dev[8,32] :   0.0 :   True
         (8, 33) :  -Inf :   - (V[8,33] - 1.0) - abs_dev[8,33] :   0.0 :   True
         (8, 34) :  -Inf :   - (V[8,34] - 1.0) - abs_dev[8,34] :   0.0 :   True
         (8, 35) :  -Inf :   - (V[8,35] - 1.0) - abs_dev[8,35] :   0.0 :   True
         (8, 36) :  -Inf :   - (V[8,36] - 1.0) - abs_dev[8,36] :   0.0 :   True
         (8, 37) :  -Inf :   - (V[8,37] - 1.0) - abs_dev[8,37] :   0.0 :   True
         (8, 38) :  -Inf :   - (V[8,38] - 1.0) - abs_dev[8,38] :   0.0 :   True
         (8, 39) :  -Inf :   - (V[8,39] - 1.0) - abs_dev[8,39] :   0.0 :   True
         (8, 40) :  -Inf :   - (V[8,40] - 1.0) - abs_dev[8,40] :   0.0 :   True
         (8, 41) :  -Inf :   - (V[8,41] - 1.0) - abs_dev[8,41] :   0.0 :   True
         (8, 42) :  -Inf :   - (V[8,42] - 1.0) - abs_dev[8,42] :   0.0 :   True
         (8, 43) :  -Inf :   - (V[8,43] - 1.0) - abs_dev[8,43] :   0.0 :   True
         (8, 44) :  -Inf :   - (V[8,44] - 1.0) - abs_dev[8,44] :   0.0 :   True
         (8, 45) :  -Inf :   - (V[8,45] - 1.0) - abs_dev[8,45] :   0.0 :   True
         (8, 46) :  -Inf :   - (V[8,46] - 1.0) - abs_dev[8,46] :   0.0 :   True
         (8, 47) :  -Inf :   - (V[8,47] - 1.0) - abs_dev[8,47] :   0.0 :   True
         (8, 48) :  -Inf :   - (V[8,48] - 1.0) - abs_dev[8,48] :   0.0 :   True
          (9, 1) :  -Inf :     - (V[9,1] - 1.0) - abs_dev[9,1] :   0.0 :   True
          (9, 2) :  -Inf :     - (V[9,2] - 1.0) - abs_dev[9,2] :   0.0 :   True
          (9, 3) :  -Inf :     - (V[9,3] - 1.0) - abs_dev[9,3] :   0.0 :   True
          (9, 4) :  -Inf :     - (V[9,4] - 1.0) - abs_dev[9,4] :   0.0 :   True
          (9, 5) :  -Inf :     - (V[9,5] - 1.0) - abs_dev[9,5] :   0.0 :   True
          (9, 6) :  -Inf :     - (V[9,6] - 1.0) - abs_dev[9,6] :   0.0 :   True
          (9, 7) :  -Inf :     - (V[9,7] - 1.0) - abs_dev[9,7] :   0.0 :   True
          (9, 8) :  -Inf :     - (V[9,8] - 1.0) - abs_dev[9,8] :   0.0 :   True
          (9, 9) :  -Inf :     - (V[9,9] - 1.0) - abs_dev[9,9] :   0.0 :   True
         (9, 10) :  -Inf :   - (V[9,10] - 1.0) - abs_dev[9,10] :   0.0 :   True
         (9, 11) :  -Inf :   - (V[9,11] - 1.0) - abs_dev[9,11] :   0.0 :   True
         (9, 12) :  -Inf :   - (V[9,12] - 1.0) - abs_dev[9,12] :   0.0 :   True
         (9, 13) :  -Inf :   - (V[9,13] - 1.0) - abs_dev[9,13] :   0.0 :   True
         (9, 14) :  -Inf :   - (V[9,14] - 1.0) - abs_dev[9,14] :   0.0 :   True
         (9, 15) :  -Inf :   - (V[9,15] - 1.0) - abs_dev[9,15] :   0.0 :   True
         (9, 16) :  -Inf :   - (V[9,16] - 1.0) - abs_dev[9,16] :   0.0 :   True
         (9, 17) :  -Inf :   - (V[9,17] - 1.0) - abs_dev[9,17] :   0.0 :   True
         (9, 18) :  -Inf :   - (V[9,18] - 1.0) - abs_dev[9,18] :   0.0 :   True
         (9, 19) :  -Inf :   - (V[9,19] - 1.0) - abs_dev[9,19] :   0.0 :   True
         (9, 20) :  -Inf :   - (V[9,20] - 1.0) - abs_dev[9,20] :   0.0 :   True
         (9, 21) :  -Inf :   - (V[9,21] - 1.0) - abs_dev[9,21] :   0.0 :   True
         (9, 22) :  -Inf :   - (V[9,22] - 1.0) - abs_dev[9,22] :   0.0 :   True
         (9, 23) :  -Inf :   - (V[9,23] - 1.0) - abs_dev[9,23] :   0.0 :   True
         (9, 24) :  -Inf :   - (V[9,24] - 1.0) - abs_dev[9,24] :   0.0 :   True
         (9, 25) :  -Inf :   - (V[9,25] - 1.0) - abs_dev[9,25] :   0.0 :   True
         (9, 26) :  -Inf :   - (V[9,26] - 1.0) - abs_dev[9,26] :   0.0 :   True
         (9, 27) :  -Inf :   - (V[9,27] - 1.0) - abs_dev[9,27] :   0.0 :   True
         (9, 28) :  -Inf :   - (V[9,28] - 1.0) - abs_dev[9,28] :   0.0 :   True
         (9, 29) :  -Inf :   - (V[9,29] - 1.0) - abs_dev[9,29] :   0.0 :   True
         (9, 30) :  -Inf :   - (V[9,30] - 1.0) - abs_dev[9,30] :   0.0 :   True
         (9, 31) :  -Inf :   - (V[9,31] - 1.0) - abs_dev[9,31] :   0.0 :   True
         (9, 32) :  -Inf :   - (V[9,32] - 1.0) - abs_dev[9,32] :   0.0 :   True
         (9, 33) :  -Inf :   - (V[9,33] - 1.0) - abs_dev[9,33] :   0.0 :   True
         (9, 34) :  -Inf :   - (V[9,34] - 1.0) - abs_dev[9,34] :   0.0 :   True
         (9, 35) :  -Inf :   - (V[9,35] - 1.0) - abs_dev[9,35] :   0.0 :   True
         (9, 36) :  -Inf :   - (V[9,36] - 1.0) - abs_dev[9,36] :   0.0 :   True
         (9, 37) :  -Inf :   - (V[9,37] - 1.0) - abs_dev[9,37] :   0.0 :   True
         (9, 38) :  -Inf :   - (V[9,38] - 1.0) - abs_dev[9,38] :   0.0 :   True
         (9, 39) :  -Inf :   - (V[9,39] - 1.0) - abs_dev[9,39] :   0.0 :   True
         (9, 40) :  -Inf :   - (V[9,40] - 1.0) - abs_dev[9,40] :   0.0 :   True
         (9, 41) :  -Inf :   - (V[9,41] - 1.0) - abs_dev[9,41] :   0.0 :   True
         (9, 42) :  -Inf :   - (V[9,42] - 1.0) - abs_dev[9,42] :   0.0 :   True
         (9, 43) :  -Inf :   - (V[9,43] - 1.0) - abs_dev[9,43] :   0.0 :   True
         (9, 44) :  -Inf :   - (V[9,44] - 1.0) - abs_dev[9,44] :   0.0 :   True
         (9, 45) :  -Inf :   - (V[9,45] - 1.0) - abs_dev[9,45] :   0.0 :   True
         (9, 46) :  -Inf :   - (V[9,46] - 1.0) - abs_dev[9,46] :   0.0 :   True
         (9, 47) :  -Inf :   - (V[9,47] - 1.0) - abs_dev[9,47] :   0.0 :   True
         (9, 48) :  -Inf :   - (V[9,48] - 1.0) - abs_dev[9,48] :   0.0 :   True
         (10, 1) :  -Inf :   - (V[10,1] - 1.0) - abs_dev[10,1] :   0.0 :   True
         (10, 2) :  -Inf :   - (V[10,2] - 1.0) - abs_dev[10,2] :   0.0 :   True
         (10, 3) :  -Inf :   - (V[10,3] - 1.0) - abs_dev[10,3] :   0.0 :   True
         (10, 4) :  -Inf :   - (V[10,4] - 1.0) - abs_dev[10,4] :   0.0 :   True
         (10, 5) :  -Inf :   - (V[10,5] - 1.0) - abs_dev[10,5] :   0.0 :   True
         (10, 6) :  -Inf :   - (V[10,6] - 1.0) - abs_dev[10,6] :   0.0 :   True
         (10, 7) :  -Inf :   - (V[10,7] - 1.0) - abs_dev[10,7] :   0.0 :   True
         (10, 8) :  -Inf :   - (V[10,8] - 1.0) - abs_dev[10,8] :   0.0 :   True
         (10, 9) :  -Inf :   - (V[10,9] - 1.0) - abs_dev[10,9] :   0.0 :   True
        (10, 10) :  -Inf : - (V[10,10] - 1.0) - abs_dev[10,10] :   0.0 :   True
        (10, 11) :  -Inf : - (V[10,11] - 1.0) - abs_dev[10,11] :   0.0 :   True
        (10, 12) :  -Inf : - (V[10,12] - 1.0) - abs_dev[10,12] :   0.0 :   True
        (10, 13) :  -Inf : - (V[10,13] - 1.0) - abs_dev[10,13] :   0.0 :   True
        (10, 14) :  -Inf : - (V[10,14] - 1.0) - abs_dev[10,14] :   0.0 :   True
        (10, 15) :  -Inf : - (V[10,15] - 1.0) - abs_dev[10,15] :   0.0 :   True
        (10, 16) :  -Inf : - (V[10,16] - 1.0) - abs_dev[10,16] :   0.0 :   True
        (10, 17) :  -Inf : - (V[10,17] - 1.0) - abs_dev[10,17] :   0.0 :   True
        (10, 18) :  -Inf : - (V[10,18] - 1.0) - abs_dev[10,18] :   0.0 :   True
        (10, 19) :  -Inf : - (V[10,19] - 1.0) - abs_dev[10,19] :   0.0 :   True
        (10, 20) :  -Inf : - (V[10,20] - 1.0) - abs_dev[10,20] :   0.0 :   True
        (10, 21) :  -Inf : - (V[10,21] - 1.0) - abs_dev[10,21] :   0.0 :   True
        (10, 22) :  -Inf : - (V[10,22] - 1.0) - abs_dev[10,22] :   0.0 :   True
        (10, 23) :  -Inf : - (V[10,23] - 1.0) - abs_dev[10,23] :   0.0 :   True
        (10, 24) :  -Inf : - (V[10,24] - 1.0) - abs_dev[10,24] :   0.0 :   True
        (10, 25) :  -Inf : - (V[10,25] - 1.0) - abs_dev[10,25] :   0.0 :   True
        (10, 26) :  -Inf : - (V[10,26] - 1.0) - abs_dev[10,26] :   0.0 :   True
        (10, 27) :  -Inf : - (V[10,27] - 1.0) - abs_dev[10,27] :   0.0 :   True
        (10, 28) :  -Inf : - (V[10,28] - 1.0) - abs_dev[10,28] :   0.0 :   True
        (10, 29) :  -Inf : - (V[10,29] - 1.0) - abs_dev[10,29] :   0.0 :   True
        (10, 30) :  -Inf : - (V[10,30] - 1.0) - abs_dev[10,30] :   0.0 :   True
        (10, 31) :  -Inf : - (V[10,31] - 1.0) - abs_dev[10,31] :   0.0 :   True
        (10, 32) :  -Inf : - (V[10,32] - 1.0) - abs_dev[10,32] :   0.0 :   True
        (10, 33) :  -Inf : - (V[10,33] - 1.0) - abs_dev[10,33] :   0.0 :   True
        (10, 34) :  -Inf : - (V[10,34] - 1.0) - abs_dev[10,34] :   0.0 :   True
        (10, 35) :  -Inf : - (V[10,35] - 1.0) - abs_dev[10,35] :   0.0 :   True
        (10, 36) :  -Inf : - (V[10,36] - 1.0) - abs_dev[10,36] :   0.0 :   True
        (10, 37) :  -Inf : - (V[10,37] - 1.0) - abs_dev[10,37] :   0.0 :   True
        (10, 38) :  -Inf : - (V[10,38] - 1.0) - abs_dev[10,38] :   0.0 :   True
        (10, 39) :  -Inf : - (V[10,39] - 1.0) - abs_dev[10,39] :   0.0 :   True
        (10, 40) :  -Inf : - (V[10,40] - 1.0) - abs_dev[10,40] :   0.0 :   True
        (10, 41) :  -Inf : - (V[10,41] - 1.0) - abs_dev[10,41] :   0.0 :   True
        (10, 42) :  -Inf : - (V[10,42] - 1.0) - abs_dev[10,42] :   0.0 :   True
        (10, 43) :  -Inf : - (V[10,43] - 1.0) - abs_dev[10,43] :   0.0 :   True
        (10, 44) :  -Inf : - (V[10,44] - 1.0) - abs_dev[10,44] :   0.0 :   True
        (10, 45) :  -Inf : - (V[10,45] - 1.0) - abs_dev[10,45] :   0.0 :   True
        (10, 46) :  -Inf : - (V[10,46] - 1.0) - abs_dev[10,46] :   0.0 :   True
        (10, 47) :  -Inf : - (V[10,47] - 1.0) - abs_dev[10,47] :   0.0 :   True
        (10, 48) :  -Inf : - (V[10,48] - 1.0) - abs_dev[10,48] :   0.0 :   True
         (11, 1) :  -Inf :   - (V[11,1] - 1.0) - abs_dev[11,1] :   0.0 :   True
         (11, 2) :  -Inf :   - (V[11,2] - 1.0) - abs_dev[11,2] :   0.0 :   True
         (11, 3) :  -Inf :   - (V[11,3] - 1.0) - abs_dev[11,3] :   0.0 :   True
         (11, 4) :  -Inf :   - (V[11,4] - 1.0) - abs_dev[11,4] :   0.0 :   True
         (11, 5) :  -Inf :   - (V[11,5] - 1.0) - abs_dev[11,5] :   0.0 :   True
         (11, 6) :  -Inf :   - (V[11,6] - 1.0) - abs_dev[11,6] :   0.0 :   True
         (11, 7) :  -Inf :   - (V[11,7] - 1.0) - abs_dev[11,7] :   0.0 :   True
         (11, 8) :  -Inf :   - (V[11,8] - 1.0) - abs_dev[11,8] :   0.0 :   True
         (11, 9) :  -Inf :   - (V[11,9] - 1.0) - abs_dev[11,9] :   0.0 :   True
        (11, 10) :  -Inf : - (V[11,10] - 1.0) - abs_dev[11,10] :   0.0 :   True
        (11, 11) :  -Inf : - (V[11,11] - 1.0) - abs_dev[11,11] :   0.0 :   True
        (11, 12) :  -Inf : - (V[11,12] - 1.0) - abs_dev[11,12] :   0.0 :   True
        (11, 13) :  -Inf : - (V[11,13] - 1.0) - abs_dev[11,13] :   0.0 :   True
        (11, 14) :  -Inf : - (V[11,14] - 1.0) - abs_dev[11,14] :   0.0 :   True
        (11, 15) :  -Inf : - (V[11,15] - 1.0) - abs_dev[11,15] :   0.0 :   True
        (11, 16) :  -Inf : - (V[11,16] - 1.0) - abs_dev[11,16] :   0.0 :   True
        (11, 17) :  -Inf : - (V[11,17] - 1.0) - abs_dev[11,17] :   0.0 :   True
        (11, 18) :  -Inf : - (V[11,18] - 1.0) - abs_dev[11,18] :   0.0 :   True
        (11, 19) :  -Inf : - (V[11,19] - 1.0) - abs_dev[11,19] :   0.0 :   True
        (11, 20) :  -Inf : - (V[11,20] - 1.0) - abs_dev[11,20] :   0.0 :   True
        (11, 21) :  -Inf : - (V[11,21] - 1.0) - abs_dev[11,21] :   0.0 :   True
        (11, 22) :  -Inf : - (V[11,22] - 1.0) - abs_dev[11,22] :   0.0 :   True
        (11, 23) :  -Inf : - (V[11,23] - 1.0) - abs_dev[11,23] :   0.0 :   True
        (11, 24) :  -Inf : - (V[11,24] - 1.0) - abs_dev[11,24] :   0.0 :   True
        (11, 25) :  -Inf : - (V[11,25] - 1.0) - abs_dev[11,25] :   0.0 :   True
        (11, 26) :  -Inf : - (V[11,26] - 1.0) - abs_dev[11,26] :   0.0 :   True
        (11, 27) :  -Inf : - (V[11,27] - 1.0) - abs_dev[11,27] :   0.0 :   True
        (11, 28) :  -Inf : - (V[11,28] - 1.0) - abs_dev[11,28] :   0.0 :   True
        (11, 29) :  -Inf : - (V[11,29] - 1.0) - abs_dev[11,29] :   0.0 :   True
        (11, 30) :  -Inf : - (V[11,30] - 1.0) - abs_dev[11,30] :   0.0 :   True
        (11, 31) :  -Inf : - (V[11,31] - 1.0) - abs_dev[11,31] :   0.0 :   True
        (11, 32) :  -Inf : - (V[11,32] - 1.0) - abs_dev[11,32] :   0.0 :   True
        (11, 33) :  -Inf : - (V[11,33] - 1.0) - abs_dev[11,33] :   0.0 :   True
        (11, 34) :  -Inf : - (V[11,34] - 1.0) - abs_dev[11,34] :   0.0 :   True
        (11, 35) :  -Inf : - (V[11,35] - 1.0) - abs_dev[11,35] :   0.0 :   True
        (11, 36) :  -Inf : - (V[11,36] - 1.0) - abs_dev[11,36] :   0.0 :   True
        (11, 37) :  -Inf : - (V[11,37] - 1.0) - abs_dev[11,37] :   0.0 :   True
        (11, 38) :  -Inf : - (V[11,38] - 1.0) - abs_dev[11,38] :   0.0 :   True
        (11, 39) :  -Inf : - (V[11,39] - 1.0) - abs_dev[11,39] :   0.0 :   True
        (11, 40) :  -Inf : - (V[11,40] - 1.0) - abs_dev[11,40] :   0.0 :   True
        (11, 41) :  -Inf : - (V[11,41] - 1.0) - abs_dev[11,41] :   0.0 :   True
        (11, 42) :  -Inf : - (V[11,42] - 1.0) - abs_dev[11,42] :   0.0 :   True
        (11, 43) :  -Inf : - (V[11,43] - 1.0) - abs_dev[11,43] :   0.0 :   True
        (11, 44) :  -Inf : - (V[11,44] - 1.0) - abs_dev[11,44] :   0.0 :   True
        (11, 45) :  -Inf : - (V[11,45] - 1.0) - abs_dev[11,45] :   0.0 :   True
        (11, 46) :  -Inf : - (V[11,46] - 1.0) - abs_dev[11,46] :   0.0 :   True
        (11, 47) :  -Inf : - (V[11,47] - 1.0) - abs_dev[11,47] :   0.0 :   True
        (11, 48) :  -Inf : - (V[11,48] - 1.0) - abs_dev[11,48] :   0.0 :   True
         (12, 1) :  -Inf :   - (V[12,1] - 1.0) - abs_dev[12,1] :   0.0 :   True
         (12, 2) :  -Inf :   - (V[12,2] - 1.0) - abs_dev[12,2] :   0.0 :   True
         (12, 3) :  -Inf :   - (V[12,3] - 1.0) - abs_dev[12,3] :   0.0 :   True
         (12, 4) :  -Inf :   - (V[12,4] - 1.0) - abs_dev[12,4] :   0.0 :   True
         (12, 5) :  -Inf :   - (V[12,5] - 1.0) - abs_dev[12,5] :   0.0 :   True
         (12, 6) :  -Inf :   - (V[12,6] - 1.0) - abs_dev[12,6] :   0.0 :   True
         (12, 7) :  -Inf :   - (V[12,7] - 1.0) - abs_dev[12,7] :   0.0 :   True
         (12, 8) :  -Inf :   - (V[12,8] - 1.0) - abs_dev[12,8] :   0.0 :   True
         (12, 9) :  -Inf :   - (V[12,9] - 1.0) - abs_dev[12,9] :   0.0 :   True
        (12, 10) :  -Inf : - (V[12,10] - 1.0) - abs_dev[12,10] :   0.0 :   True
        (12, 11) :  -Inf : - (V[12,11] - 1.0) - abs_dev[12,11] :   0.0 :   True
        (12, 12) :  -Inf : - (V[12,12] - 1.0) - abs_dev[12,12] :   0.0 :   True
        (12, 13) :  -Inf : - (V[12,13] - 1.0) - abs_dev[12,13] :   0.0 :   True
        (12, 14) :  -Inf : - (V[12,14] - 1.0) - abs_dev[12,14] :   0.0 :   True
